org_id,week1_activities,week2_activities,week4_activities,total_activities,converted,trial_start_date,trial_end_date,week1_completion_pct,minimal_events_completion_pct,week4_target_activities,week4_completion_pct,overall_achieved
00456fd86311b6095ad05f7e31758f0d,6,0,0,6,0,2024-01-11,2024-02-10,20.0,100.0,4.800000000000001,0.0,0
007d48a2bc006e6eac0348c788d26dfd,5,0,0,5,0,2024-03-16,2024-04-15,16.666666666666664,100.0,4.0,0.0,0
00f00e783ff21fd62404d10ced5cd45f,6,0,0,6,0,2024-03-25,2024-04-24,20.0,100.0,4.800000000000001,0.0,0
014d8cdf08111d7442887a4704b47caa,14,0,0,14,0,2024-02-11,2024-03-12,46.666666666666664,100.0,11.200000000000001,0.0,0
01546aab771c035a82fad535398ea828,2,0,0,52,0,2024-03-05,2024-04-04,6.666666666666667,100.0,1.6,0.0,0
0169dad72560ef57cf45c60e7292ba09,29,0,0,29,0,2024-02-02,2024-03-03,96.66666666666667,100.0,23.200000000000003,0.0,0
016d30d71ff7cb5287de6c2dc578b889,64,0,0,64,0,2024-02-25,2024-03-26,100.0,100.0,51.2,0.0,0
018df05a737bec235e219ef3a15e2dc2,15,0,0,15,0,2024-01-09,2024-02-08,50.0,100.0,12.0,0.0,0
01bebb2d7ba153849b57477e476841c8,12,0,0,12,0,2024-03-25,2024-04-24,40.0,100.0,9.600000000000001,0.0,0
01c797551fa75279d472dc09736e92d1,4,0,0,4,0,2024-01-11,2024-02-10,13.333333333333334,100.0,3.2,0.0,0
01ec7118bdcdc09ada1647e6bd215f31,4,0,0,4,0,2024-01-31,2024-03-01,13.333333333333334,100.0,3.2,0.0,0
01f5d8504faeac5ba7283bbb28e752c5,3,0,0,3,0,2024-01-13,2024-02-12,10.0,100.0,2.4000000000000004,0.0,0
021a7bf9da9474f132b76b4bafb9f3de,3,0,0,3,0,2024-01-12,2024-02-11,10.0,100.0,2.4000000000000004,0.0,0
025bc08842ce8b8ea81b68ec6dcda4fe,4,0,0,4,0,2024-01-10,2024-02-09,13.333333333333334,100.0,3.2,0.0,0
027d83bb7f1fc8937c6fcb03c211d29d,8,0,0,8,0,2024-03-10,2024-04-09,26.666666666666668,100.0,6.4,0.0,0
028a1ac6516864ebe65ce5fb705a27b4,17,1,0,18,0,2024-03-25,2024-04-24,56.666666666666664,100.0,13.600000000000001,0.0,0
029734f906ca5ce1dce0e8db457bb9f3,8,0,0,8,0,2024-03-06,2024-04-05,26.666666666666668,100.0,6.4,0.0,0
02cb9bcda44cd09d79615be9f8d86e84,17,0,0,17,0,2024-02-02,2024-03-03,56.666666666666664,100.0,13.600000000000001,0.0,0
033a90a4d5e5c2c8ed356cc23de2b415,59,29,0,88,0,2024-01-11,2024-02-10,100.0,100.0,47.2,0.0,0
035f1142866e6b454b4d69d360f06336,9,0,0,9,0,2024-03-17,2024-04-16,30.0,100.0,7.2,0.0,0
03653197d6e61b80f0dde505483091fd,11,0,0,11,0,2024-03-13,2024-04-12,36.666666666666664,100.0,8.8,0.0,0
0379cb8da8d974fb7c8e8e7796ea9aaf,221,37,9,286,0,2024-01-03,2024-02-02,100.0,100.0,176.8,5.090497737556561,0
